2;5;5;11;11;13;13;14;15;15;19;21;8;21;22;23;24;3;24;25;26;26;26;27;27;29;12;26;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;11;11;13;13;14;15;15;19;8;21;21;22;23;3;24;24;25;26;26;26;27;27;12;26;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;11;11;13;13;14;15;15;8;19;21;21;22;3;23;24;24;25;26;26;26;27;12;26;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;11;11;13;13;14;15;8;15;19;21;21;3;22;23;24;24;25;26;26;26;12;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;11;11;13;13;14;8;15;15;19;21;3;21;22;23;24;24;25;26;26;12;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;11;11;13;13;8;14;15;15;19;3;21;21;22;23;24;24;25;26;12;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;11;11;13;8;13;14;15;15;3;19;21;21;22;23;24;24;25;12;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;11;11;8;13;13;14;15;3;15;19;21;21;22;23;24;24;12;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;11;8;11;13;13;14;3;15;15;19;21;21;22;23;24;12;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;8;11;11;13;13;3;14;15;15;19;21;21;22;23;12;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;8;11;11;13;3;13;14;15;15;19;21;21;22;12;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;8;11;11;3;13;13;14;15;15;19;21;21;12;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;8;11;3;11;13;13;14;15;15;19;21;12;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;8;3;11;11;13;13;14;15;15;19;12;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;5;3;8;11;11;13;13;14;15;15;12;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;5;3;5;8;11;11;13;13;14;15;12;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;13;13;14;12;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;13;13;12;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;13;12;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;70;70;72;73;73;76;76;77;78;80;81;82;82;83;84;84;84;86;86;86;87;88;90;91;92;93;93;94;95;96;98;99;
